iter	Passed	Remaining
782	254	70
783	254	70
784	254	69
785	255	69
786	255	69
787	255	68
788	255	68
789	256	68
790	256	67
791	256	67
792	256	67
793	257	66
794	257	66
795	257	65
796	257	65
797	258	65
798	258	64
799	258	64
800	258	64
801	258	63
802	259	63
803	259	63
804	259	62
805	259	62
806	260	62
807	260	61
808	260	61
809	261	61
810	261	60
811	261	60
812	261	60
813	262	59
814	262	59
815	262	59
816	262	58
817	263	58
818	263	58
819	263	57
820	264	57
821	264	57
822	264	56
823	264	56
824	265	56
825	265	55
826	265	55
827	265	55
828	266	54
829	266	54
830	266	54
831	266	53
832	267	53
833	267	53
834	267	52
835	267	52
836	267	52
837	268	51
838	268	51
839	268	51
840	269	50
841	269	50
842	269	50
843	269	49
844	269	49
845	270	49
846	270	48
847	270	48
848	271	48
849	271	47
850	272	47
851	272	47
852	272	46
853	272	46
854	273	46
855	273	45
856	273	45
857	273	45
858	274	45
859	274	44
860	274	44
861	274	44
862	275	43
863	275	43
864	275	43
865	276	42
866	276	42
867	276	42
868	276	41
869	277	41
870	277	41
871	277	40
872	277	40
873	278	40
874	278	39
875	278	39
876	278	39
877	278	38
878	279	38
879	279	38
880	279	37
881	279	37
882	280	37
883	280	36
884	280	36
885	280	36
886	281	35
887	281	35
888	281	35
889	281	34
890	282	34
891	282	34
892	282	33
893	282	33
894	283	33
895	283	32
896	283	32
897	283	32
898	284	31
899	284	31
900	284	31
901	284	30
902	285	30
903	285	30
904	285	29
905	285	29
906	286	29
907	286	29
908	286	28
909	286	28
910	287	28
911	287	27
912	287	27
913	287	27
914	288	26
915	288	26
916	288	26
917	288	25
918	289	25
919	289	25
920	289	24
921	289	24
922	290	24
923	290	23
924	290	23
925	290	23
926	291	22
927	291	22
928	291	22
929	291	21
930	292	21
931	292	21
932	292	21
933	292	20
934	293	20
935	293	20
936	293	19
937	294	19
938	294	19
939	294	18
940	294	18
941	295	18
942	295	17
943	295	17
944	295	17
945	296	16
946	296	16
947	296	16
948	296	15
949	297	15
950	297	15
951	297	15
952	297	14
953	298	14
954	298	14
955	298	13
956	298	13
957	299	13
958	299	12
959	299	12
960	299	12
961	300	11
962	300	11
963	300	11
964	300	10
965	300	10
966	301	10
967	301	9
968	301	9
969	301	9
970	302	9
971	302	8
972	302	8
973	302	8
974	303	7
975	303	7
976	303	7
977	303	6
978	304	6
979	304	6
980	304	5
981	304	5
982	305	5
983	305	4
984	305	4
985	305	4
986	306	4
987	306	3
988	306	3
989	306	3
990	307	2
991	307	2
992	307	2
993	308	1
994	308	1
995	308	1
996	308	0
997	309	0
998	309	0
999	309	0
